,Timestamp,Price (USD)
0,2022-11-05,21150.315583912397
1,2022-11-06,21282.985109422694
2,2022-11-07,20906.99792695512
3,2022-11-08,20597.755017060834
4,2022-11-09,18562.353215089643
5,2022-11-10,15742.444335961438
6,2022-11-11,17594.923500278233
7,2022-11-12,17080.215260565037
8,2022-11-13,16797.98748257006
9,2022-11-14,16344.342316001042
10,2022-11-15,16645.828500283515
11,2022-11-16,16890.52938386464
12,2022-11-17,16689.39673273771
13,2022-11-18,16718.361228055077
14,2022-11-19,16707.022778986535
15,2022-11-20,16712.729525794817
16,2022-11-21,16304.07685562355
17,2022-11-22,15814.335280855257
18,2022-11-23,16171.628978315088
19,2022-11-24,16608.00998544357
20,2022-11-25,16596.03575847268
21,2022-11-26,16524.449007720887
22,2022-11-27,16456.156062496684
23,2022-11-28,16459.149543755877
24,2022-11-29,16222.210728731225
25,2022-11-30,16441.979978419113
26,2022-12-01,17186.502572066118
27,2022-12-02,16972.73406077455
28,2022-12-03,17084.87334047068
29,2022-12-04,16923.38287008033
30,2022-12-05,17149.93175096291
31,2022-12-06,16973.372577553495
32,2022-12-07,17085.64314125141
33,2022-12-08,16851.30346863184
34,2022-12-09,17235.014157992136
35,2022-12-10,17149.824203925327
36,2022-12-11,17125.364927688952
37,2022-12-12,17101.038019732932
38,2022-12-13,17179.596038203494
39,2022-12-14,17784.162894053265
40,2022-12-15,17808.71617265881
41,2022-12-16,17338.358126632633
42,2022-12-17,16623.75782614431
43,2022-12-18,16806.48559206152
44,2022-12-19,16742.816663834055
45,2022-12-20,16422.562273279298
46,2022-12-21,16899.331969046758
47,2022-12-22,16816.85370118997
48,2022-12-23,16824.790162441503
49,2022-12-24,16791.45543916491
50,2022-12-25,16848.568708323422
51,2022-12-26,16842.177039905502
52,2022-12-27,16900.081871938084
53,2022-12-28,16701.840210667935
54,2022-12-29,16538.906094001977
55,2022-12-30,16644.379087037905
56,2022-12-31,16604.020520373393
57,2023-01-01,16540.693624776803
58,2023-01-02,16615.969318012816
59,2023-01-03,16674.342536301097
60,2023-01-04,16677.646185850346
61,2023-01-05,16855.1747387671
62,2023-01-06,16832.098988497855
63,2023-01-07,16960.23206247515
64,2023-01-08,16950.861521853905
65,2023-01-09,17074.61539572674
66,2023-01-10,17194.90932945318
67,2023-01-11,17436.90232978116
68,2023-01-12,17996.832553741606
69,2023-01-13,18866.810330617045
70,2023-01-14,19941.780543296303
71,2023-01-15,21019.20661402266
72,2023-01-16,20853.230569490253
73,2023-01-17,21175.33773662521
74,2023-01-18,21156.78393116713
75,2023-01-19,20726.844969426445
76,2023-01-20,21081.671022204326
77,2023-01-21,22705.83367889906
78,2023-01-22,22771.023287021784
79,2023-01-23,22736.66142892971
80,2023-01-24,22984.87497643721
81,2023-01-25,22610.010598272846
82,2023-01-26,23180.422697874263
83,2023-01-27,23024.74618081709
84,2023-01-28,23082.858382122955
85,2023-01-29,23022.23299135344
86,2023-01-30,23797.460894881242
87,2023-01-31,22840.385858797104
88,2023-02-01,23137.323554088376
89,2023-02-02,23725.161796142238
90,2023-02-03,23539.676770196525
91,2023-02-04,23451.577650774634
92,2023-02-05,23340.34958553934
93,2023-02-06,22946.286578591233
94,2023-02-07,22786.483006387727
95,2023-02-08,23294.9136483527
96,2023-02-09,22947.50782856846
97,2023-02-10,21820.886508092775
98,2023-02-11,21630.132979576298
99,2023-02-12,21889.432080049624
100,2023-02-13,21779.87440384417
101,2023-02-14,21807.834274723064
102,2023-02-15,22220.070997481067
103,2023-02-16,24307.875101631602
104,2023-02-17,23756.907281577434
105,2023-02-18,24628.82455217312
106,2023-02-19,24642.79087073843
107,2023-02-20,24284.478003714703
108,2023-02-21,24786.665940845705
109,2023-02-22,24417.38703630947
110,2023-02-23,24146.101364545222
111,2023-02-24,23951.11098423326
112,2023-02-25,23172.286538018925
113,2023-02-26,23157.038107459524
114,2023-02-27,23541.115854493557
115,2023-02-28,23518.12390627588
116,2023-03-01,23155.543746825795
117,2023-03-02,23634.333489123786
118,2023-03-03,23464.33654185282
119,2023-03-04,22367.43302246967
120,2023-03-05,22348.32991538815
121,2023-03-06,22421.885805853268
122,2023-03-07,22415.113659694827
123,2023-03-08,22217.209884905325
124,2023-03-09,21712.65119391273
125,2023-03-10,20376.320007428807
126,2023-03-11,20195.2289502733
127,2023-03-12,20521.55615175117
128,2023-03-13,22095.71339833569
129,2023-03-14,24178.95532797469
130,2023-03-15,24758.765085827567
131,2023-03-16,24470.88205445031
132,2023-03-17,25161.272017520052
133,2023-03-18,27466.677829829863
134,2023-03-19,27107.792183504385
135,2023-03-20,28186.842652360127
136,2023-03-21,27929.167733140293
137,2023-03-22,28264.23961052235
138,2023-03-23,27449.254830807356
139,2023-03-24,28459.735113552502
140,2023-03-25,27595.4947483755
141,2023-03-26,27670.199498496833
142,2023-03-27,28048.46997853496
143,2023-03-28,27182.299559950465
144,2023-03-29,27291.3500210497
145,2023-03-30,28394.997780199057
146,2023-03-31,28041.123080088284
147,2023-04-01,28516.784729688636
148,2023-04-02,28498.94463304862
149,2023-04-03,28236.508738939792
150,2023-04-04,27815.42653124798
151,2023-04-05,28175.33033421539
152,2023-04-06,28197.20034124555
153,2023-04-07,28042.9833864884
154,2023-04-08,27934.43871284895
155,2023-04-09,27968.12804705512
156,2023-04-10,28351.23699385011
157,2023-04-11,29657.974136873556
158,2023-04-12,30260.93610940865
159,2023-04-13,29904.138694718906
160,2023-04-14,30405.027312781145
161,2023-04-15,30468.40870059078
162,2023-04-16,30312.16187965924
163,2023-04-17,30304.807514785844
164,2023-04-18,29467.459829260344
165,2023-04-19,30365.904167541412
166,2023-04-20,28833.217501221105
167,2023-04-21,28255.57824866478
168,2023-04-22,27300.157128515566
169,2023-04-23,27861.640663476548
170,2023-04-24,27606.578347653143
171,2023-04-25,27511.635682161308
172,2023-04-26,28351.218248373007
173,2023-04-27,28352.19132059668
174,2023-04-28,29483.52170499186
175,2023-04-29,29339.99499754935
176,2023-04-30,29217.944046809913
177,2023-05-01,29362.056213625394
178,2023-05-02,28125.501155636823
179,2023-05-03,28654.390133326717
180,2023-05-04,28988.320996249273
181,2023-05-05,28846.461458608057
182,2023-05-06,29520.322268970496
183,2023-05-07,28887.741045523366
184,2023-05-08,28611.439197614574
185,2023-05-09,27696.76078562556
186,2023-05-10,27607.39168091902
187,2023-05-11,27639.73356593586
188,2023-05-12,27024.76572929978
189,2023-05-13,26787.69039591833
190,2023-05-14,26798.126271474703
191,2023-05-15,26911.805273213893
192,2023-05-16,27227.793422558792
193,2023-05-17,27022.713173921147
194,2023-05-18,27389.971511442203
195,2023-05-19,26842.95249471792
196,2023-05-20,26884.371059589947
197,2023-05-21,27093.79110149735
198,2023-05-22,26773.83024366478
199,2023-05-23,26869.686021790778
200,2023-05-24,27222.937746603853
201,2023-05-25,26338.948946998687
202,2023-05-26,26475.607902534273
203,2023-05-27,26717.987553571777
204,2023-05-28,26848.23993959246
205,2023-05-29,28110.313467609285
206,2023-05-30,27759.746663920676
207,2023-05-31,27713.908547529507
208,2023-06-01,27245.474465179723
209,2023-06-02,26824.10149951678
210,2023-06-03,27247.74008145703
211,2023-06-04,27066.371328526235
212,2023-06-05,27315.447587487684
213,2023-06-06,25792.6160902334
214,2023-06-07,27216.61556469773
215,2023-06-08,26346.244545137633
216,2023-06-09,26507.90989220298
217,2023-06-10,26469.581684007026
218,2023-06-11,25858.12289218562
219,2023-06-12,25916.57989637981
220,2023-06-13,25910.362742919464
221,2023-06-14,25872.20645879509
222,2023-06-15,25107.754695880594
223,2023-06-16,25564.599632887144
224,2023-06-17,26327.3256694539
225,2023-06-18,26501.044442233673
226,2023-06-19,26333.092529664373
227,2023-06-20,26779.387461522838
228,2023-06-21,28330.891419807507
229,2023-06-22,30101.764819488686
230,2023-06-23,29935.632106749556
231,2023-06-24,30629.24435333575
232,2023-06-25,30537.816664634793
233,2023-06-26,30454.75697441562
234,2023-06-27,30285.50506407074
235,2023-06-28,30693.54635606798
236,2023-06-29,30083.477245263824
237,2023-06-30,30466.610456893526
238,2023-07-01,30480.781481944465
239,2023-07-02,30583.619599697537
240,2023-07-03,30571.887072871446
241,2023-07-04,31134.713133508405
242,2023-07-05,30775.624022375305
243,2023-07-06,30484.79377442352
244,2023-07-07,29990.055151220247
245,2023-07-08,30315.26540235163
246,2023-07-09,30264.19734525722
247,2023-07-10,30169.87065747925
248,2023-07-11,30394.28114637557
249,2023-07-12,30620.81424697801
250,2023-07-13,30407.41631435991
251,2023-07-14,31446.0149710716
252,2023-07-15,30311.827808130518
253,2023-07-16,30297.971400125534
254,2023-07-17,30237.334785146097
255,2023-07-18,30147.860079211525
256,2023-07-19,29848.03227250528
257,2023-07-20,29919.87483825516
258,2023-07-21,29787.041530355687
259,2023-07-22,29914.68272835899
260,2023-07-23,29710.155935991766
261,2023-07-24,30057.956718714588
262,2023-07-25,29184.901913057693
263,2023-07-26,29222.974630383527
264,2023-07-27,29363.672907978616
265,2023-07-28,29200.244001291314
266,2023-07-29,29314.09738709836
267,2023-07-30,29356.74774591667
268,2023-07-31,29277.755810272716
269,2023-08-01,29233.136365580438
270,2023-08-02,29537.109746927432
271,2023-08-03,29146.63627084363
272,2023-08-04,29176.15059658541
273,2023-08-05,29087.938086007627
274,2023-08-06,29046.800457023197
275,2023-08-07,29044.204375577556
276,2023-08-08,29178.147751873083
277,2023-08-09,29779.56167125089
278,2023-08-10,29585.48807737921
279,2023-08-11,29423.81891597763
280,2023-08-12,29396.8479714205
281,2023-08-13,29412.142274584105
282,2023-08-14,29284.96971374381
283,2023-08-15,29400.58680419105
284,2023-08-16,29170.490397060614
285,2023-08-17,28754.197021112574
286,2023-08-18,26501.58726991974
287,2023-08-19,26042.838256848998
288,2023-08-20,26104.778630797897
289,2023-08-21,26160.700419818215
290,2023-08-22,26119.005958595222
291,2023-08-23,26033.675406585844
292,2023-08-24,26450.00862461353
293,2023-08-25,26134.934254516003
294,2023-08-26,26044.036209289134
295,2023-08-27,26002.015717319366
296,2023-08-28,26082.717178218525
297,2023-08-29,26109.2698239287
298,2023-08-30,27730.50373550554
299,2023-08-31,27297.261438480404
300,2023-09-01,25927.417005779287
301,2023-09-02,25812.33049442542
302,2023-09-03,25853.65684277757
303,2023-09-04,25959.596311463454
304,2023-09-05,25829.364772941324
305,2023-09-06,25784.41351983038
306,2023-09-07,25752.958418589413
307,2023-09-08,26192.333433090567
308,2023-09-09,25907.228137249735
309,2023-09-10,25889.3250094629
310,2023-09-11,25834.580098562914
311,2023-09-12,25133.303106566527
312,2023-09-13,25866.806663158084
313,2023-09-14,26223.436075660946
314,2023-09-15,26531.39556626326
315,2023-09-16,26634.631025000588
316,2023-09-17,26557.768691994646
317,2023-09-18,26520.988254783886
318,2023-09-19,26741.461110948952
319,2023-09-20,27219.296874634216
320,2023-09-21,27115.846446970816
321,2023-09-22,26561.133454198716
322,2023-09-23,26572.0381115526
323,2023-09-24,26573.9234797301
324,2023-09-25,26249.562897845204
325,2023-09-26,26298.634678281232
326,2023-09-27,26204.75759083597
327,2023-09-28,26350.146895428057
328,2023-09-29,27009.01375072488
329,2023-09-30,26917.199101637976
330,2023-10-01,26969.876144072576
331,2023-10-02,27967.510579087113
332,2023-10-03,27615.06488509527
333,2023-10-04,27439.121946705116
334,2023-10-05,27792.1112772493
335,2023-10-06,27435.874615135104
336,2023-10-07,27958.196437350485
337,2023-10-08,27977.543490700005
338,2023-10-09,27948.10365174851
339,2023-10-10,27593.782534439666
340,2023-10-11,27392.247702732497
341,2023-10-12,26842.190439092396
342,2023-10-13,26729.137205815106
343,2023-10-14,26841.136220644406
344,2023-10-15,26863.183569079916
345,2023-10-16,27150.29700140705
346,2023-10-17,28513.30993247735
347,2023-10-18,28417.72175169982
348,2023-10-19,28328.245198134824
349,2023-10-20,28715.748142407952
350,2023-10-21,29677.392888476206
351,2023-10-22,29920.07449265145
352,2023-10-23,30019.38050086351
353,2023-10-24,32953.262760830985
354,2023-10-25,33846.72425733224
355,2023-10-26,34471.986031672015
356,2023-10-27,34174.451552912586
357,2023-10-28,33899.09305644032
358,2023-10-29,34092.630932838576
359,2023-10-30,34556.242814761616
360,2023-10-31,34498.70391946407
361,2023-11-01,34672.2892841885
362,2023-11-02,35457.45491210553
363,2023-11-03,34924.05545044328
364,2023-11-04,34731.38136896784
